[2024.04.30 14:01:27 - info ] WonderTrader CTA backtest framework initialzied, version: X64 v0.9.9 Build@Dec 31 2023 22:33:55
[2024.04.30 14:01:27 - info ] Backtest time range is set to be [201801010930,201812151500] via config
[2024.04.30 14:01:27 - info ] Unused cache data will be cleard in 0 days
[2024.04.30 14:01:27 - info ] Tick data replaying is disabled
[2024.04.30 14:01:27 - info ] adjust_flag is 0
[2024.04.30 14:01:27 - info ] Resampled bars will be aligned by section:  no
[2024.04.30 14:01:27 - info ] nosim_if_notrade is false
[2024.04.30 14:01:27 - info ] Commodities configuration file ../common/stk_comms.json loaded
[2024.04.30 14:01:27 - info ] Contracts configuration file ../common/stocks.json loaded, 2 exchanges
[2024.04.30 14:01:27 - info ] 2 items of fees template loaded
[2024.04.30 14:01:27 - info ] Backtesting will run in sync mode
[2024.04.30 14:01:27 - debug] Calculating hook disabled
[2024.04.30 14:01:28 - debug] Tradingday 20181112 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181113 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181113 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181114 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181114 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181115 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181115 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181116 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181116 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181119 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181119 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181120 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181120 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181121 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181121 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181122 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181122 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181123 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181123 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181126 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181126 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181127 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181127 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181128 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181128 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181129 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181129 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181130 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181130 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181203 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181203 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181204 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181204 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181205 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181205 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181206 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181206 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181207 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181207 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181210 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181210 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181211 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181211 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181212 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181212 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181213 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181213 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181214 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181214 ends
[2024.04.30 14:01:28 - info ] 201812170935 is beyond ending time 201812151500,replaying done
[2024.04.30 14:01:28 - info ] Strategy has been scheduled 11184 times, totally taking 468612 us, 41.900 us each time
[2024.04.30 14:01:28 - debug] Notify strategy the end of backtest
